n,qn,qn1,q_load[n-1],gn,c1,c0,inputs.Tin,inputs.Ts,inputs.H,mdot,inputs.cp,inputs.Rb
57,20.2631,20.2921,20.2921,2.25332,47.4996,0.0795775,20,10,100,0.2,4200,0.2477
58,20.2346,20.2631,20.2631,2.26234,47.6087,0.0795775,20,10,100,0.2,4200,0.2477
59,20.2066,20.2346,20.2346,2.27121,47.7159,0.0795775,20,10,100,0.2,4200,0.2477
60,20.1791,20.2066,20.2066,2.27993,47.8211,0.0795775,20,10,100,0.2,4200,0.2477
61,20.1521,20.1791,20.1791,2.28851,47.9245,0.0795775,20,10,100,0.2,4200,0.2477
62,20.1324,20.1521,20.1521,2.29588,47.9841,0.0795775,20,10,100,0.2,4200,0.2477
63,20.1412,20.1324,20.1324,2.29889,47.8847,0.0795775,20,10,100,0.2,4200,0.2477
64,20.1549,20.1412,20.1412,2.30186,47.8201,0.0795775,20,10,100,0.2,4200,0.2477
65,20.166,20.1549,20.1549,2.30479,47.7837,0.0795775,20,10,100,0.2,4200,0.2477
66,20.1729,20.166,20.166,2.30767,47.7661,0.0795775,20,10,100,0.2,4200,0.2477
67,20.1765,20.1729,20.1729,2.3105,47.7601,0.0795775,20,10,100,0.2,4200,0.2477
68,20.1777,20.1765,20.1765,2.3133,47.7609,0.0795775,20,10,100,0.2,4200,0.2477
69,20.1774,20.1777,20.1777,2.31605,47.7661,0.0795775,20,10,100,0.2,4200,0.2477
70,20.1759,20.1774,20.1774,2.31877,47.7742,0.0795775,20,10,100,0.2,4200,0.2477
71,20.1737,20.1759,20.1759,2.32145,47.7843,0.0795775,20,10,100,0.2,4200,0.2477
72,20.171,20.1737,20.1737,2.32409,47.796,0.0795775,20,10,100,0.2,4200,0.2477
73,20.1679,20.171,20.171,2.32669,47.8089,0.0795775,20,10,100,0.2,4200,0.2477
74,20.1645,20.1679,20.1679,2.32926,47.823,0.0795775,20,10,100,0.2,4200,0.2477
75,20.1608,20.1645,20.1645,2.3318,47.838,0.0795775,20,10,100,0.2,4200,0.2477
76,20.1568,20.1608,20.1608,2.3343,47.8537,0.0795775,20,10,100,0.2,4200,0.2477
77,20.1527,20.1568,20.1568,2.33677,47.8702,0.0795775,20,10,100,0.2,4200,0.2477
78,20.1484,20.1527,20.1527,2.33921,47.8872,0.0795775,20,10,100,0.2,4200,0.2477
79,20.1439,20.1484,20.1484,2.34162,47.9047,0.0795775,20,10,100,0.2,4200,0.2477
80,20.1394,20.1439,20.1439,2.344,47.9227,0.0795775,20,10,100,0.2,4200,0.2477
81,20.1347,20.1394,20.1394,2.34635,47.941,0.0795775,20,10,100,0.2,4200,0.2477
82,20.1299,20.1347,20.1347,2.34867,47.9596,0.0795775,20,10,100,0.2,4200,0.2477
83,20.1251,20.1299,20.1299,2.35097,47.9785,0.0795775,20,10,100,0.2,4200,0.2477
84,20.1201,20.1251,20.1251,2.35323,47.9977,0.0795775,20,10,100,0.2,4200,0.2477
85,20.1152,20.1201,20.1201,2.35547,48.017,0.0795775,20,10,100,0.2,4200,0.2477
86,20.1102,20.1152,20.1152,2.35768,48.0365,0.0795775,20,10,100,0.2,4200,0.2477
87,20.1051,20.1102,20.1102,2.35987,48.0561,0.0795775,20,10,100,0.2,4200,0.2477
88,20.1,20.1051,20.1051,2.36204,48.0759,0.0795775,20,10,100,0.2,4200,0.2477
89,20.0949,20.1,20.1,2.36418,48.0958,0.0795775,20,10,100,0.2,4200,0.2477
90,20.0897,20.0949,20.0949,2.36629,48.1157,0.0795775,20,10,100,0.2,4200,0.2477
91,20.0846,20.0897,20.0897,2.36839,48.1357,0.0795775,20,10,100,0.2,4200,0.2477
92,20.0794,20.0846,20.0846,2.37046,48.1557,0.0795775,20,10,100,0.2,4200,0.2477
93,20.0742,20.0794,20.0794,2.3725,48.1758,0.0795775,20,10,100,0.2,4200,0.2477
94,20.069,20.0742,20.0742,2.37453,48.1959,0.0795775,20,10,100,0.2,4200,0.2477
95,20.0638,20.069,20.069,2.37653,48.216,0.0795775,20,10,100,0.2,4200,0.2477
96,20.0586,20.0638,20.0638,2.37852,48.2361,0.0795775,20,10,100,0.2,4200,0.2477
97,20.0534,20.0586,20.0586,2.38048,48.2561,0.0795775,20,10,100,0.2,4200,0.2477
98,20.0482,20.0534,20.0534,2.38243,48.2762,0.0795775,20,10,100,0.2,4200,0.2477
99,20.043,20.0482,20.0482,2.38435,48.2962,0.0795775,20,10,100,0.2,4200,0.2477
